language: Español (Latinoamérica)

"File" = "Archivos"
  "New" = "Nuevo"
  "Open..." = "Abrir..."
  "Open Recent..." = "Abrir Reciente..."
    "Open Recent" = "Abrir Reciente"
  "Save" = "Guardar"
  "Save to External File" = "Guardar a Archivo Externo"
  "Save Inside Host" = "Guardar en Anfitrión"
  "Save..." = "Guardar..."
  "Save As..." = "Guardar Como..."
  "Import..." = "Importar..."
  "Import as Tracks..." = "Importar como Pistas..."
  "Export" = "Exportar..."
    "Export as Midi..." = "Exportar como MIDI..."
    "Export current group as UST..." = "Exportar grupo seleccionado como UST..."
  "Download Project" = "Descargar Proyecto"

"Edit" = "Editar"
  "History" = "Historial"
  "Undo" = "Deshacer"
  "Redo" = "Rehacer"
  "Selection" = "Selección"
  "Select All" = "Seleccionar Todo"
  "Select All Parameters" = "Seleccionar todos los Parámetros"
  "Select Parameters for Notes" = "Seleccionar Parámetros para las Notas"
  "Unselect" = "Deseleccionar"
  "Delete Selection" = "Borrar Seleccionado"
  "Clipboard" = "Portapapeles"
  "Copy" = "Copiar"
  "Cut" = "Cortar"
  "Paste" = "Pegar"

"View" = "Ver"
  "Snapping" = "Ajustamiento"
    "Full Quarter" = "Cuarto Completo"
    "1/1 Quarter" = "1/1 de un Cuarto"
    "1/2 Quarter" = "1/2 de un Cuarto"
    "1/4 Quarter" = "1/4 de un Cuarto"
    "1/6 Quarter" = "1/6 de un Cuarto"
    "1/8 Quarter" = "1/8 de un Cuarto"
    "1/12 Quarter" = "1/12 de un Cuarto"
    "1/16 Quarter" = "1/16 de un Cuarto"
    "1/24 Quarter" = "1/24 de un Cuarto"
    "1/32 Quarter" = "1/32 de un Cuarto"
    "1/64 Quarter" = "1/64 de un Cuarto"
    "1/128 Quarter" = "1/128 de un Cuarto"
    "Do Not Snap" = "No Ajustar"
    "Adaptive Snapping" = "Ajustamiento Adaptivo"
  "Multi-edit Tool" = "Herramienta de Multi-edición"
  "Pencil Tool" = "Lápiz"
  "Line Tool (Parameters)" = "Línea (Parámetros)"
  "Direct Pitch Editing" = "Edición de Tono Directa"
  "Show Melody from Other Tracks" = "Mostrar Melodía de Otras Pistas"
  "Side Panels" = "Paneles Laterales"
  "Note Properties Panel" = "Propiedades de Notas"
  "AI Retakes Panel" = "Retomas AI"
  "Voice Panel" = "Voz"
  "Library Panel" = "Biblioteca"
  "Dictionary Panel" = "Diccionarios"
  "Render Panel" = "Renderización"
  "License Panel" = "Licencias"
  "Settings Panel" = "Ajustes"

"Modify" = "Modificar"
  "Notes" = "Notas"
  "Insert Lyrics..." = "Insertar Letras..."
  "Reset Phonemes" = "Restablecer Fonemas"
  "Reset Pitch" = "Restablecer Tono"
  "Reset Timing and Phonemes" = "Restablecer Tiempos y Fonemas"
  "Reset Detuned Notes" = "Restablecer Notas Desafinadas"
  "Simplify Parameters" = "Simplificar Parámetros"
  "Create Anchor Points" = "Crear Puntos Ancla"
  "Score Making" = "Alineación"
  "Snap to Grid" = "Ajustar a la Cuadrícula"
  "Remove Short Silences..." = "Borrar Silencios Cortos..."
    "Remove Short Silences" = "Borrar Silencios Cortos"
      "_ notes will be modified to close up the gaps." = "_ notas serán modificadas para borrar los silencios."
      "Threshold" = "Base"
  "Transpose..." = "Transponer..."
    "Transpose" = "Transponer"
      "Pitch Shift (semitones)" = "Mover Tono (semitonos)"
  "Shift Up by an Octave" = "Mover una Octava (arriba)"
  "Shift Down by an Octave" = "Mover una Octava (abajo)"
  "Merge into Group" = "Fusionar a Grupo"
  "Disband Group" = "Deshacer Grupo"
  "Dissociate Group" = "Desasociar Grupo"

"Auto-Process" = "Procesos Automáticos"
  "Pitch" = "Tono"
